Frequency(MHz),Power(dBmV/100kHz)_20260203_093443
282.0981,-60
282.1981,-60
282.2981,-60
282.3981,-60
282.4981,-60
282.5981,-60
282.6981,-60
282.7981,-60
282.8981,-60
282.9981,-60
283.0981,-60
283.1981,-60
283.2981,-60
283.3981,-60
283.4981,-60
283.5981,-60
283.6981,-60
283.7981,-60
283.8981,-60
283.9981,-60
284.0981,-60
284.1981,-60
284.2981,-60
284.3981,-60
284.4981,-60
284.5981,-60
284.6981,-60
284.7981,-60
284.8981,-60
284.9981,-60
285.0981,-60
285.1981,-60
285.2981,-60
285.3981,-60
285.4981,-60
285.5981,-60
285.6981,-60
285.7981,-60
285.8981,-60
285.9981,-60
286.0981,-60
286.1981,-60
286.2981,-60
286.3981,-60
286.4981,-60
286.5981,-60
286.6981,-60
286.7981,-60
286.8981,-60
286.9981,-60
287.0981,-60
287.1981,-60
287.2981,-60
287.3981,-60
287.4981,-60
287.5981,-60
287.6981,-60
287.7981,-60
287.8981,-60
287.9981,-60
288.0981,-60
288.1981,-60
288.2981,-60
288.3981,-60
288.4981,-60
288.5981,-60
288.6981,-60
288.7981,-60
288.8981,-60
288.9981,-60
289.0981,-60
289.1981,-60
289.2981,-60
289.3981,-60
289.4981,-60
289.5981,-60
289.6981,-60
289.7981,-60
289.8981,-60
289.9981,-60
290.0981,-60
290.1981,-60
290.2981,-60
290.3981,-60
290.4981,-60
290.5981,-60
290.6981,-60
290.7981,-60
290.8981,-60
290.9981,-60
291.0981,-60
291.1981,-60
291.2981,-60
291.3981,-60
291.4981,-60
291.5981,-60
291.6981,-60
291.7981,-60
291.8981,-60
291.9981,-60
292.0981,-60
292.1981,-60
292.2981,-60
292.3981,-60
292.4981,-60
292.5981,-60
292.6981,-60
292.7981,-60
292.8981,-60
292.9981,-60
293.0981,-60
293.1981,-60
293.2981,-60
293.3981,-60
293.4981,-60
293.5981,-60
293.6981,-60
293.7981,-60
293.8981,-60
293.9981,-60
294.0981,-60
294.1981,-60
294.2981,-60
294.3981,-60
294.4981,-60
294.5981,-60
294.6981,-60
294.7981,-60
294.8981,-60
294.9981,-60
295.0981,-60
295.1981,-60
295.2981,-60
295.3981,-60
295.4981,-60
295.5981,-60
295.6981,-60
295.7981,-60
295.8981,-60
295.9981,-60
296.0981,-60
296.1981,-60
296.2981,-60
296.3981,-60
296.4981,-60
296.5981,-60
296.6981,-60
296.7981,-60
296.8981,-60
296.9981,-60
297.0981,-60
297.1981,-60
297.2981,-60
297.3981,-60
297.4981,-60
297.5981,-60
297.6981,-60
297.7981,-60
297.8981,-60
297.9981,-60
298.0981,-60
298.1981,-60
298.2981,-60
298.3981,-60
298.4981,-60
298.5981,-60
298.6981,-60
298.7981,-60
298.8981,-60
298.9981,-60
299.8981,-60
299.9981,-60
300.0981,-60
300.1981,-60
300.2981,-60
300.3981,-60
300.4981,-60
300.5981,-60
300.6981,-60
300.7981,-60
300.8981,-60
300.9981,-60
301.0981,-60
301.1981,-60
301.2981,-60
301.3981,-60
301.4981,-60
301.5981,-60
301.6981,-60
301.7981,-60
301.8981,-60
301.9981,-60
302.0981,-60
302.1981,-60
302.2981,-60
302.3981,-60
302.4981,-60
302.5981,-60
302.6981,-60
302.7981,-60
302.8981,-60
302.9981,-60
303.0981,-60
303.1981,-60
303.2981,-60
303.3981,-60
303.4981,-60
303.5981,-60
303.6981,-60
303.7981,-60
303.8981,-60
303.9981,-60
304.0981,-60
304.1981,-60
304.2981,-60
304.3981,-60
304.4981,-60
304.5981,-60
304.6981,-60
304.7981,-60
304.8981,-60
304.9981,-60
305.0981,-60
305.1981,-60
305.2981,-60
305.3981,-60
305.4981,-60
305.5981,-60
305.6981,-60
305.7981,-60
305.8981,-60
305.9981,-60
306.0981,-60
306.1981,-60
306.2981,-60
306.3981,-60
306.4981,-60
306.5981,-60
306.6981,-60
306.7981,-60
306.8981,-60
306.9981,-60
307.0981,-60
307.1981,-60
307.2981,-60
307.3981,-60
307.4981,-60
307.5981,-60
307.6981,-60
307.7981,-60
307.8981,-60
307.9981,-60
308.0981,-60
308.1981,-60
308.2981,-60
308.3981,-60
308.4981,-60
308.5981,-60
308.6981,-60
308.7981,-60
308.8981,-60
308.9981,-60
309.0981,-60
309.1981,-60
309.2981,-60
309.3981,-60
309.4981,-60
309.5981,-60
309.6981,-60
309.7981,-60
309.8981,-60
309.9981,-60
310.0981,-60
310.1981,-60
310.2981,-60
310.3981,-60
310.4981,-60
310.5981,-60
310.6981,-60
310.7981,-60
310.8981,-60
310.9981,-60
311.0981,-60
311.1981,-60
311.2981,-60
311.3981,-60
311.4981,-60
311.5981,-60
311.6981,-60
311.7981,-60
311.8981,-60
311.9981,-60
312.0981,-60
312.1981,-60
312.2981,-60
312.3981,-60
312.4981,-60
312.5981,-60
312.6981,-60
312.7981,-60
312.8981,-60
312.9981,-60
313.0981,-60
313.1981,-60
313.2981,-60
313.3981,-60
313.4981,-60
313.5981,-60
313.6981,-60
313.7981,-60
313.8981,-60
313.9981,-60
314.0981,-60
314.1981,-60
314.2981,-60
314.3981,-60
314.4981,-60
314.5981,-60
314.6981,-60
314.7981,-60
314.8981,-60
314.9981,-60
315.0981,-60
315.1981,-60
315.2981,-60
315.3981,-60
315.4981,-60
315.5981,-60
315.6981,-60
315.7981,-60
315.8981,-60
315.9981,-60
316.0981,-60
316.1981,-60
316.2981,-60
316.3981,-60
316.4981,-60
316.5981,-60
316.6981,-60
316.7981,-60
316.8981,-60
316.9981,-60
317.0981,-60
317.1981,-60
317.2981,-60
317.3981,-60
317.4981,-60
317.5981,-60
317.6981,-60
317.7981,-60
317.8981,-60
317.9981,-60
318.0981,-60
318.1981,-60
318.2981,-60
318.3981,-60
318.4981,-60
318.5981,-60
318.6981,-60
318.7981,-60
318.8981,-60
318.9981,-60
319.0981,-60
319.1981,-60
319.2981,-60
319.3981,-60
319.4981,-60
319.5981,-60
319.6981,-60
319.7981,-60
319.8981,-60
319.9981,-60
320.0981,-60
320.1981,-60
320.2981,-60
320.3981,-60
320.4981,-60
320.5981,-60
320.6981,-60
320.7981,-60
320.8981,-60
320.9981,-60
321.0981,-60
321.1981,-60
321.2981,-60
321.3981,-60
321.4981,-60
321.5981,-60
321.6981,-60
321.7981,-60
321.8981,-60
321.9981,-60
322.0981,-60
322.1981,-60
322.2981,-60
322.3981,-60
322.4981,-60
322.5981,-60
322.6981,-60
322.7981,-60
322.8981,-60
322.9981,-60
323.0981,-60
323.1981,-60
323.2981,-60
323.3981,-60
323.4981,-60
323.5981,-60
323.6981,-60
323.7981,-60
323.8981,-60
323.9981,-60
324.0981,-60
324.1981,-60
324.2981,-60
324.3981,-60
324.4981,-60
324.5981,-60
324.6981,-60
324.7981,-60
324.8981,-60
324.9981,-60
325.0981,-60
325.1981,-60
325.2981,-60
325.3981,-60
325.4981,-60
325.5981,-60
325.6981,-60
325.7981,-60
325.8981,-60
325.9981,-60
326.0981,-60
326.1981,-60
326.2981,-60
326.3981,-60
326.4981,-60
326.5981,-60
326.6981,-60
326.7981,-60
326.8981,-60
326.9981,-60
327.0981,-60
327.1981,-60
327.2981,-60
327.3981,-60
327.4981,-60
327.5981,-60
327.6981,-60
327.7981,-60
327.8981,-60
327.9981,-60
328.0981,-60
328.1981,-60
328.2981,-60
328.3981,-60
328.4981,-60
328.5981,-60
328.6981,-60
328.7981,-60
328.8981,-60
328.9981,-60
329.0981,-60
329.1981,-60
329.2981,-60
329.3981,-60
329.4981,-60
329.5981,-60
329.6981,-60
329.7981,-60
329.8981,-60
329.9981,-60
330.0981,-60
330.1981,-60
330.2981,-60
330.3981,-60
330.4981,-60
330.5981,-60
330.6981,-60
330.7981,-60
330.8981,-60
330.9981,-60
331.0981,-60
331.1981,-60
331.2981,-60
331.3981,-60
331.4981,-60
331.5981,-60
331.6981,-60
331.7981,-60
331.8981,-60
331.9981,-60
332.0981,-60
332.1981,-60
332.2981,-60
332.3981,-60
332.4981,-60
332.5981,-60
332.6981,-60
332.7981,-60
332.8981,-60
332.9981,-60
333.0981,-60
333.1981,-60
333.2981,-60
333.3981,-60
333.4981,-60
333.5981,-60
333.6981,-60
333.7981,-60
333.8981,-60
333.9981,-60
334.0981,-60
334.1981,-60
334.2981,-60
334.3981,-60
334.4981,-60
334.5981,-60
334.6981,-60
334.7981,-60
334.8981,-60
334.9981,-60
335.0981,-60
335.1981,-60
335.2981,-60
335.3981,-60
335.4981,-60
335.5981,-60
335.6981,-60
335.7981,-60
335.8981,-60
335.9981,-60
336.0981,-60
336.1981,-60
336.2981,-60
336.3981,-60
336.4981,-60
336.5981,-60
336.6981,-60
336.7981,-60
336.8981,-60
336.9981,-60
337.0981,-60
337.1981,-60
337.2981,-60
337.3981,-60
337.4981,-60
337.5981,-60
337.6981,-60
337.7981,-60
337.8981,-60
337.9981,-60
338.0981,-60
338.1981,-60
338.2981,-60
338.3981,-60
338.4981,-60
338.5981,-60
338.6981,-60
338.7981,-60
338.8981,-60
338.9981,-60
339.0981,-60
339.1981,-60
339.2981,-60
339.3981,-60
339.4981,-60
339.5981,-60
339.6981,-60
339.7981,-60
339.8981,-60
339.9981,-60
340.0981,-60
340.1981,-60
340.2981,-60
340.3981,-60
340.4981,-60
340.5981,-60
340.6981,-60
340.7981,-60
340.8981,-60
340.9981,-60
341.0981,-60
341.1981,-60
341.2981,-60
341.3981,-60
341.4981,-60
341.5981,-60
341.6981,-60
341.7981,-60
341.8981,-60
341.9981,-60
342.0981,-60
342.1981,-60
342.2981,-60
342.3981,-60
342.4981,-60
342.5981,-60
342.6981,-60
342.7981,-60
342.8981,-60
342.9981,-60
343.0981,-60
343.1981,-60
343.2981,-60
343.3981,-60
343.4981,-60
343.5981,-60
343.6981,-60
343.7981,-60
343.8981,-60
343.9981,-60
344.0981,-60
344.1981,-60
344.2981,-60
344.3981,-60
344.4981,-60
344.5981,-60
344.6981,-60
344.7981,-60
344.8981,-60
344.9981,-60
345.0981,-60
345.1981,-60
345.2981,-60
345.3981,-60
345.4981,-60
345.5981,-60
345.6981,-60
345.7981,-60
345.8981,-60
345.9981,-60
346.0981,-60
346.1981,-60
346.2981,-60
346.3981,-60
346.4981,-60
346.5981,-60
346.6981,-60
346.7981,-60
346.8981,-60
346.9981,-60
347.0981,-60
347.1981,-60
347.2981,-60
347.3981,-60
347.4981,-60
347.5981,-60
347.6981,-60
347.7981,-60
347.8981,-60
347.9981,-60
348.0981,-60
348.1981,-60
348.2981,-60
348.3981,-60
348.4981,-60
348.5981,-60
348.6981,-60
348.7981,-60
348.8981,-60
348.9981,-60
349.0981,-60
349.1981,-60
349.2981,-60
349.3981,-60
349.4981,-60
349.5981,-60
349.6981,-60
349.7981,-60
349.8981,-60
349.9981,-60
350.0981,-60
350.1981,-60
350.2981,-60
350.3981,-60
350.4981,-60
350.5981,-60
350.6981,-60
350.7981,-60
350.8981,-60
350.9981,-60
351.0981,-60
351.1981,-60
351.2981,-60
351.3981,-60
351.4981,-60
351.5981,-60
351.6981,-60
351.7981,-60
351.8981,-60
351.9981,-60
352.0981,-60
352.1981,-60
352.2981,-60
352.3981,-60
352.4981,-60
352.5981,-60
352.6981,-60
352.7981,-60
352.8981,-60
352.9981,-60
353.0981,-60
353.1981,-60
353.2981,-60
353.3981,-60
353.4981,-60
353.5981,-60
353.6981,-60
353.7981,-60
353.8981,-60
353.9981,-60
354.0981,-60
354.1981,-60
354.2981,-60
354.3981,-60
354.4981,-60
354.5981,-60
354.6981,-60
354.7981,-60
354.8981,-60
354.9981,-60
355.0981,-60
355.1981,-60
355.2981,-60
355.3981,-60
355.4981,-60
355.5981,-60
355.6981,-60
355.7981,-60
355.8981,-60
355.9981,-60
356.0981,-60
356.1981,-60
356.2981,-60
356.3981,-60
356.4981,-60
356.5981,-60
356.6981,-60
356.7981,-60
356.8981,-60
356.9981,-60
357.0981,-60
357.1981,-60
357.2981,-60
357.3981,-60
357.4981,-60
357.5981,-60
357.6981,-60
357.7981,-60
357.8981,-60
357.9981,-60
358.0981,-60
358.1981,-60
358.2981,-60
358.3981,-60
358.4981,-60
358.5981,-60
358.6981,-60
358.7981,-60
358.8981,-60
358.9981,-60
359.0981,-60
359.1981,-60
359.2981,-60
359.3981,-60
359.4981,-60
359.5981,-60
359.6981,-60
359.7981,-60
359.8981,-60
359.9981,-60
360.0981,-60
360.1981,-60
360.2981,-60
360.3981,-60
360.4981,-60
360.5981,-60
360.6981,-60
360.7981,-60
360.8981,-60
360.9981,-60
361.0981,-60
361.1981,-60
361.2981,-60
361.3981,-60
361.4981,-60
361.5981,-60
361.6981,-60
361.7981,-60
361.8981,-60
361.9981,-60
362.0981,-60
362.1981,-60
362.2981,-60
362.3981,-60
362.4981,-60
362.5981,-60
362.6981,-60
362.7981,-60
362.8981,-60
362.9981,-60
363.0981,-60
363.1981,-60
363.2981,-60
363.3981,-60
363.4981,-60
363.5981,-60
363.6981,-60
363.7981,-60
363.8981,-60
363.9981,-60
364.0981,-60
364.1981,-60
364.2981,-60
364.3981,-60
364.4981,-60
364.5981,-60
364.6981,-60
364.7981,-60
364.8981,-60
364.9981,-60
365.0981,-60
365.1981,-60
365.2981,-60
365.3981,-60
365.4981,-60
365.5981,-60
365.6981,-60
365.7981,-60
365.8981,-60
365.9981,-60
366.0981,-60
366.1981,-60
366.2981,-60
366.3981,-60
366.4981,-60
366.5981,-60
366.6981,-60
366.7981,-60
366.8981,-60
366.9981,-60
367.0981,-60
367.1981,-60
367.2981,-60
367.3981,-60
367.4981,-60
367.5981,-60
367.6981,-60
367.7981,-60
367.8981,-60
367.9981,-60
368.0981,-60
368.1981,-60
368.2981,-60
368.3981,-60
368.4981,-60
368.5981,-60
368.6981,-60
368.7981,-60
368.8981,-60
368.9981,-60
369.0981,-60
369.1981,-60
369.2981,-60
369.3981,-60
369.4981,-60
369.5981,-60
369.6981,-60
369.7981,-60
369.8981,-60
369.9981,-60
370.0981,-60
370.1981,-60
370.2981,-60
370.3981,-60
370.4981,-60
370.5981,-60
370.6981,-60
370.7981,-60
370.8981,-60
370.9981,-60
371.0981,-60
371.1981,-60
371.2981,-60
371.3981,-60
371.4981,-60
371.5981,-60
371.6981,-60
371.7981,-60
371.8981,-60
371.9981,-60
372.0981,-60
372.1981,-60
372.2981,-60
372.3981,-60
372.4981,-60
372.5981,-60
372.6981,-60
372.7981,-60
372.8981,-60
372.9981,-60
373.0981,-60
373.1981,-60
373.2981,-60
373.3981,-60
373.4981,-60
373.5981,-60
373.6981,-60
373.7981,-60
373.8981,-60
373.9981,-60
374.0981,-60
374.1981,-60
374.2981,-60
374.3981,-60
374.4981,-60
374.5981,-60
374.6981,-60
374.7981,-60
374.8981,-60
374.9981,-60
375.0981,-60
375.1981,-60
375.2981,-60
375.3981,-60
375.4981,-60
375.5981,-60
375.6981,-60
375.7981,-60
375.8981,-60
375.9981,-60
376.0981,-60
376.1981,-60
376.2981,-60
376.3981,-60
376.4981,-60
376.5981,-60
376.6981,-60
376.7981,-60
376.8981,-60
376.9981,-60
377.0981,-60
377.1981,-60
377.2981,-60
377.3981,-60
377.4981,-60
377.5981,-60
377.6981,-60
377.7981,-60
377.8981,-60
377.9981,-60
378.0981,-60
378.1981,-60
378.2981,-60
378.3981,-60
378.4981,-60
378.5981,-60
378.6981,-60
378.7981,-60
378.8981,-60
378.9981,-60
379.0981,-60
379.1981,-60
379.2981,-60
379.3981,-60
379.4981,-60
379.5981,-60
379.6981,-60
379.7981,-60
379.8981,-60
379.9981,-60
380.0981,-60
380.1981,-60
380.2981,-60
380.3981,-60
380.4981,-60
380.5981,-60
380.6981,-60
380.7981,-60
380.8981,-60
380.9981,-60
381.0981,-60
381.1981,-60
381.2981,-60
381.3981,-60
381.4981,-60
381.5981,-60
381.6981,-60
381.7981,-60
381.8981,-60
381.9981,-60
382.0981,-60
382.1981,-60
382.2981,-60
382.3981,-60
382.4981,-60
382.5981,-60
382.6981,-60
382.7981,-60
382.8981,-60
382.9981,-60
383.0981,-60
383.1981,-60
383.2981,-60
383.3981,-60
383.4981,-60
383.5981,-60
383.6981,-60
383.7981,-60
383.8981,-60
383.9981,-60
384.0981,-60
384.1981,-60
384.2981,-60
384.3981,-60
384.4981,-60
384.5981,-60
384.6981,-60
384.7981,-60
384.8981,-60
384.9981,-60
385.0981,-60
385.1981,-60
385.2981,-60
385.3981,-60
385.4981,-60
385.5981,-60
385.6981,-60
385.7981,-60
385.8981,-60
385.9981,-60
386.0981,-60
386.1981,-60
386.2981,-60
386.3981,-60
386.4981,-60
386.5981,-60
386.6981,-60
386.7981,-60
386.8981,-60
386.9981,-60
387.0981,-60
387.1981,-60
387.2981,-60
387.3981,-60
387.4981,-60
387.5981,-60
387.6981,-60
387.7981,-60
387.8981,-60
387.9981,-60
388.0981,-60
388.1981,-60
388.2981,-60
388.3981,-60
388.4981,-60
388.5981,-60
388.6981,-60
388.7981,-60
388.8981,-60
388.9981,-60
389.0981,-60
389.1981,-60
389.2981,-60
389.3981,-60
389.4981,-60
389.5981,-60
389.6981,-60
389.7981,-60
389.8981,-60
389.9981,-60
390.0981,-60
390.1981,-60
390.2981,-60
390.3981,-60
390.4981,-60
390.5981,-60
390.6981,-60
390.7981,-60
390.8981,-60
390.9981,-60
391.0981,-60
391.1981,-60
391.2981,-60
391.3981,-60
391.4981,-60
391.5981,-60
391.6981,-60
391.7981,-60
391.8981,-60
391.9981,-60
392.0981,-60
392.1981,-60
392.2981,-60
392.3981,-60
392.4981,-60
392.5981,-60
392.6981,-60
392.7981,-60
392.8981,-60
392.9981,-60
393.0981,-60
393.1981,-60
393.2981,-60
393.3981,-60
393.4981,-60
393.5981,-60
393.6981,-60
393.7981,-60
393.8981,-60
393.9981,-60
394.0981,-60
394.1981,-60
394.2981,-60
394.3981,-60
394.4981,-60
394.5981,-60
394.6981,-60
394.7981,-60
394.8981,-60
394.9981,-60
395.0981,-60
395.1981,-60
395.2981,-60
395.3981,-60
395.4981,-60
395.5981,-60
395.6981,-60
395.7981,-60
395.8981,-60
395.9981,-60
396.0981,-60
396.1981,-60
396.2981,-60
396.3981,-60
396.4981,-60
396.5981,-60
396.6981,-60
396.7981,-60
396.8981,-60
396.9981,-60
397.0981,-60
397.1981,-60
397.2981,-60
397.3981,-60
397.4981,-60
397.5981,-60
397.6981,-60
397.7981,-60
397.8981,-60
397.9981,-60
398.0981,-60
398.1981,-60
398.2981,-60
398.3981,-60
398.4981,-60
398.5981,-60
398.6981,-60
398.7981,-60
398.8981,-60
398.9981,-60
399.0981,-60
399.1981,-60
399.2981,-60
399.3981,-60
399.4981,-60
399.5981,-60
399.6981,-60
399.7981,-60
399.8981,-60
399.9981,-60
400.0981,-60
400.1981,-60
400.2981,-60
400.3981,-60
400.4981,-60
400.5981,-60
400.6981,-60
400.7981,-60
400.8981,-60
400.9981,-60
401.0981,-60
401.1981,-60
401.2981,-60
401.3981,-60
401.4981,-60
401.5981,-60
401.6981,-60
401.7981,-60
401.8981,-60
401.9981,-60
402.0981,-60
402.1981,-60
402.2981,-60
402.3981,-60
402.4981,-60
402.5981,-60
402.6981,-60
402.7981,-60
402.8981,-60
402.9981,-60
403.0981,-60
403.1981,-60
403.2981,-60
403.3981,-60
403.4981,-60
403.5981,-60
403.6981,-60
403.7981,-60
403.8981,-60
403.9981,-60
404.0981,-60
404.1981,-60
404.2981,-60
404.3981,-60
404.4981,-60
404.5981,-60
404.6981,-60
404.7981,-60
404.8981,-60
404.9981,-60
405.0981,-60
405.1981,-60
405.2981,-60
405.3981,-60
405.4981,-60
405.5981,-60
405.6981,-60
405.7981,-60
405.8981,-60
405.9981,-60
406.0981,-60
406.1981,-60
406.2981,-60
406.3981,-60
406.4981,-60
406.5981,-60
406.6981,-60
406.7981,-60
406.8981,-60
406.9981,-60
407.0981,-60
407.1981,-60
407.2981,-60
407.3981,-60
407.4981,-60
407.5981,-60
407.6981,-60
407.7981,-60
407.8981,-60
407.9981,-60
408.0981,-60
408.1981,-60
408.2981,-60
408.3981,-60
408.4981,-60
408.5981,-60
408.6981,-60
408.7981,-60
408.8981,-60
408.9981,-60
409.0981,-60
409.1981,-60
409.2981,-60
409.3981,-60
409.4981,-60
409.5981,-60
409.6981,-60
409.7981,-60
409.8981,-60
409.9981,-60
410.0981,-60
410.1981,-60
410.2981,-60
410.3981,-60
410.4981,-60
410.5981,-60
410.6981,-60
410.7981,-60
410.8981,-60
410.9981,-60
411.0981,-60
411.1981,-60
411.2981,-60
411.3981,-60
411.4981,-60
411.5981,-60
411.6981,-60
411.7981,-60
411.8981,-60
411.9981,-60
412.0981,-60
412.1981,-60
412.2981,-60
412.3981,-60
412.4981,-60
412.5981,-60
412.6981,-60
412.7981,-60
412.8981,-60
412.9981,-60
413.0981,-60
413.1981,-60
413.2981,-60
413.3981,-60
413.4981,-60
413.5981,-60
413.6981,-60
413.7981,-60
413.8981,-60
413.9981,-60
414.0981,-60
414.1981,-60
414.2981,-60
414.3981,-60
414.4981,-60
414.5981,-60
414.6981,-60
414.7981,-60
414.8981,-60
414.9981,-60
415.0981,-60
415.1981,-60
415.2981,-60
415.3981,-60
415.4981,-60
415.5981,-60
415.6981,-60
415.7981,-60
415.8981,-60
415.9981,-60
416.0981,-60
416.1981,-60
416.2981,-60
416.3981,-60
416.4981,-60
416.5981,-60
416.6981,-60
416.7981,-60
416.8981,-60
416.9981,-60
417.0981,-60
417.1981,-60
417.2981,-60
417.3981,-60
417.4981,-60
417.5981,-60
417.6981,-60
417.7981,-60
417.8981,-60
417.9981,-60
418.0981,-60
418.1981,-60
418.2981,-60
418.3981,-60
418.4981,-60
418.5981,-60
418.6981,-60
418.7981,-60
418.8981,-60
418.9981,-60
419.0981,-60
419.1981,-60
419.2981,-60
419.3981,-60
419.4981,-60
419.5981,-60
419.6981,-60
419.7981,-60
419.8981,-60
419.9981,-60
420.0981,-60
420.1981,-60
420.2981,-60
420.3981,-60
420.4981,-60
420.5981,-60
420.6981,-60
420.7981,-60
420.8981,-60
420.9981,-60
421.0981,-60
421.1981,-60
421.2981,-60
421.3981,-60
421.4981,-60
421.5981,-60
421.6981,-60
421.7981,-60
421.8981,-60
421.9981,-60
422.0981,-60
422.1981,-60
422.2981,-60
422.3981,-60
422.4981,-60
422.5981,-60
422.6981,-60
422.7981,-60
422.8981,-60
422.9981,-60
423.0981,-60
423.1981,-60
423.2981,-60
423.3981,-60
423.4981,-60
423.5981,-60
423.6981,-60
423.7981,-60
423.8981,-60
423.9981,-60
424.0981,-60
424.1981,-60
424.2981,-60
424.3981,-60
424.4981,-60
424.5981,-60
424.6981,-60
424.7981,-60
424.8981,-60
424.9981,-60
425.0981,-60
425.1981,-60
425.2981,-60
425.3981,-60
425.4981,-60
425.5981,-60
425.6981,-60
425.7981,-60
425.8981,-60
425.9981,-60
426.0981,-60
426.1981,-60
426.2981,-60
426.3981,-60
426.4981,-60
426.5981,-60
426.6981,-60
426.7981,-60
426.8981,-60
426.9981,-60
427.0981,-60
427.1981,-60
427.2981,-60
427.3981,-60
427.4981,-60
427.5981,-60
427.6981,-60
427.7981,-60
427.8981,-60
427.9981,-60
428.0981,-60
428.1981,-60
428.2981,-60
428.3981,-60
428.4981,-60
428.5981,-60
428.6981,-60
428.7981,-60
428.8981,-60
428.9981,-60
429.0981,-60
429.1981,-60
429.2981,-60
429.3981,-60
429.4981,-60
429.5981,-60
429.6981,-60
429.7981,-60
429.8981,-60
429.9981,-60
430.0981,-60
430.1981,-60
430.2981,-60
430.3981,-60
430.4981,-60
430.5981,-60
430.6981,-60
430.7981,-60
430.8981,-60
430.9981,-60
431.0981,-60
431.1981,-60
431.2981,-60
431.3981,-60
431.4981,-60
431.5981,-60
431.6981,-60
431.7981,-60
431.8981,-60
431.9981,-60
432.0981,-60
432.1981,-60
432.2981,-60
432.3981,-60
432.4981,-60
432.5981,-60
432.6981,-60
432.7981,-60
432.8981,-60
432.9981,-60
433.0981,-60
433.1981,-60
433.2981,-60
433.3981,-60
433.4981,-60
433.5981,-60
433.6981,-60
433.7981,-60
433.8981,-60
433.9981,-60
434.0981,-60
434.1981,-60
434.2981,-60
434.3981,-60
434.4981,-60
434.5981,-60
434.6981,-60
434.7981,-60
434.8981,-60
434.9981,-60
435.0981,-60
435.1981,-60
435.2981,-60
435.3981,-60
435.4981,-60
435.5981,-60
435.6981,-60
435.7981,-60
435.8981,-60
435.9981,-60
436.0981,-60
436.1981,-60
436.2981,-60
436.3981,-60
436.4981,-60
436.5981,-60
436.6981,-60
436.7981,-60
436.8981,-60
436.9981,-60
437.0981,-60
437.1981,-60
437.2981,-60
437.3981,-60
437.4981,-60
437.5981,-60
437.6981,-60
437.7981,-60
437.8981,-60
437.9981,-60
438.0981,-60
438.1981,-60
438.2981,-60
438.3981,-60
438.4981,-60
438.5981,-60
438.6981,-60
438.7981,-60
438.8981,-60
438.9981,-60
439.0981,-60
439.1981,-60
439.2981,-60
439.3981,-60
439.4981,-60
439.5981,-60
439.6981,-60
439.7981,-60
439.8981,-60
439.9981,-60
440.0981,-60
440.1981,-60
440.2981,-60
440.3981,-60
440.4981,-60
440.5981,-60
440.6981,-60
440.7981,-60
440.8981,-60
440.9981,-60
441.0981,-60
441.1981,-60
441.2981,-60
441.3981,-60
441.4981,-60
441.5981,-60
441.6981,-60
441.7981,-60
441.8981,-60
441.9981,-60
442.0981,-60
442.1981,-60
442.2981,-60
442.3981,-60
442.4981,-60
442.5981,-60
442.6981,-60
442.7981,-60
442.8981,-60
442.9981,-60
443.0981,-60
443.1981,-60
443.2981,-60
443.3981,-60
443.4981,-60
443.5981,-60
443.6981,-60
443.7981,-60
443.8981,-60
443.9981,-60
444.0981,-60
444.1981,-60
444.2981,-60
444.3981,-60
444.4981,-60
444.5981,-60
444.6981,-60
444.7981,-60
444.8981,-60
444.9981,-60
445.0981,-60
445.1981,-60
445.2981,-60
445.3981,-60
445.4981,-60
445.5981,-60
445.6981,-60
445.7981,-60
445.8981,-60
445.9981,-60
446.0981,-60
446.1981,-60
446.2981,-60
446.3981,-60
446.4981,-60
446.5981,-60
446.6981,-60
446.7981,-60
446.8981,-60
446.9981,-60
447.0981,-60
447.1981,-60
447.2981,-60
447.3981,-60
447.4981,-60
447.5981,-60
447.6981,-60
447.7981,-60
447.8981,-60
447.9981,-60
448.0981,-60
448.1981,-60
448.2981,-60
448.3981,-60
448.4981,-60
448.5981,-60
448.6981,-60
448.7981,-60
448.8981,-60
448.9981,-60
449.0981,-60
449.1981,-60
449.2981,-60
449.3981,-60
449.4981,-60
449.5981,-60
449.6981,-60
449.7981,-60
449.8981,-60
449.9981,-60
450.0981,-60
450.1981,-60
450.2981,-60
450.3981,-60
450.4981,-60
450.5981,-60
450.6981,-60
450.7981,-60
450.8981,-60
450.9981,-60
451.0981,-60
451.1981,-60
451.2981,-60
451.3981,-60
451.4981,-60
451.5981,-60
451.6981,-60
451.7981,-60
451.8981,-60
451.9981,-60
452.0981,-60
452.1981,-60
452.2981,-60
452.3981,-60
452.4981,-60
452.5981,-60
452.6981,-60
452.7981,-60
452.8981,-60
452.9981,-60
453.0981,-60
453.1981,-60
453.2981,-60
453.3981,-60
453.4981,-60
453.5981,-60
453.6981,-60
453.7981,-60
453.8981,-60
453.9981,-60
454.0981,-60
454.1981,-60
454.2981,-60
454.3981,-60
454.4981,-60
454.5981,-60
454.6981,-60
454.7981,-60
454.8981,-60
454.9981,-60
455.0981,-60
455.1981,-60
455.2981,-60
455.3981,-60
455.4981,-60
455.5981,-60
455.6981,-60
455.7981,-60
455.8981,-60
455.9981,-60
456.0981,-60
456.1981,-60
456.2981,-60
456.3981,-60
456.4981,-60
456.5981,-60
456.6981,-60
456.7981,-60
456.8981,-60
456.9981,-60
457.0981,-60
457.1981,-60
457.2981,-60
457.3981,-60
