Frequency(MHz),Power(dBmV/100kHz)_20260203_064235
524.8981,-56.83
524.9981,-57.02
525.0981,-56.07
525.1981,-58.24
525.2981,-59.46
525.3981,-59.74
525.4981,-59.65
525.5981,-58.99
525.6981,-57.96
525.7981,-57.86
525.8981,-57.58
525.9981,-58.62
526.0981,-57.49
526.1981,-57.77
526.2981,-56.83
526.3981,-56.07
526.4981,-57.49
526.5981,-58.33
526.6981,-57.58
526.7981,-58.62
526.8981,-58.71
526.9981,-57.11
527.0981,-56.45
527.1981,-57.39
527.2981,-57.49
527.3981,-56.17
527.4981,-57.02
527.5981,-58.8
527.6981,-58.62
527.7981,-58.43
527.8981,-57.96
527.9981,-57.96
528.0981,-59.37
528.1981,-58.52
528.2981,-58.9
528.3981,-57.77
528.4981,-56.36
528.5981,-56.54
528.6981,-56.36
528.7981,-56.45
528.8981,-55.89
528.9981,-55.7
529.0981,-55.23
529.1981,-56.36
529.2981,-57.49
529.3981,-58.8
529.4981,-57.96
529.5981,-57.49
529.6981,-58.05
529.7981,-58.52
529.8981,-57.96
529.9981,-57.86
530.0981,-58.71
530.1981,-57.86
530.2981,-56.45
530.3981,-57.11
530.4981,-58.52
530.5981,-58.33
530.6981,-58.24
530.7981,-57.02
530.8981,-58.05
530.9981,-58.99
531.0981,-58.24
531.1981,-57.39
531.2981,-57.39
531.3981,-57.3
531.4981,-56.64
531.5981,-55.7
531.6981,-56.26
531.7981,-57.3
531.8981,-57.3
531.9981,-57.11
532.0981,-58.33
532.1981,-58.24
532.2981,-58.24
532.3981,-57.49
532.4981,-55.32
532.5981,-55.51
532.6981,-56.17
532.7981,-57.67
532.8981,-58.62
532.9981,-58.43
533.0981,-57.58
533.1981,-56.73
533.2981,-57.67
533.3981,-57.49
533.4981,-58.24
533.5981,-58.33
533.6981,-57.86
533.7981,-58.43
533.8981,-58.52
533.9981,-58.14
534.0981,-56.92
534.1981,-57.3
534.2981,-57.3
534.3981,-56.92
534.4981,-56.83
534.5981,-57.2
534.6981,-56.83
534.7981,-57.58
534.8981,-57.77
534.9981,-57.86
535.0981,-56.92
535.1981,-57.2
535.2981,-56.17
535.3981,-56.26
535.4981,-57.11
535.5981,-56.73
535.6981,-57.96
535.7981,-58.99
535.8981,-60.03
535.9981,-58.05
536.0981,-57.96
536.1981,-58.33
536.2981,-58.99
536.3981,-58.71
536.4981,-58.62
536.5981,-58.43
536.6981,-56.92
536.7981,-58.33
536.8981,-57.2
536.9981,-56.17
537.0981,-56.26
537.1981,-56.26
537.2981,-56.92
537.3981,-57.2
537.4981,-57.67
537.5981,-59.18
537.6981,-58.05
537.7981,-57.67
537.8981,-56.54
537.9981,-56.45
538.0981,-57.11
538.1981,-56.64
538.2981,-55.04
538.3981,-56.36
538.4981,-57.39
538.5981,-59.09
538.6981,-58.8
538.7981,-57.86
538.8981,-57.67
538.9981,-58.43
539.0981,-58.71
539.1981,-58.05
539.2981,-58.71
539.3981,-58.33
539.4981,-58.62
539.5981,-57.77
539.6981,-57.39
539.7981,-56.45
539.8981,-57.77
539.9981,-58.05
540.0981,-58.8
540.1981,-58.99
540.2981,-58.05
540.3981,-57.58
540.4981,-57.2
540.5981,-55.7
540.6981,-56.17
540.7981,-56.07
540.8981,-55.6
540.9981,-57.02
541.0981,-55.89
541.1981,-56.17
541.2981,-55.98
541.3981,-56.92
541.4981,-59.37
541.5981,-59.37
541.6981,-59.09
541.7981,-58.05
541.8981,-57.86
541.9981,-57.67
542.0981,-58.05
542.1981,-57.02
542.2981,-57.3
542.3981,-57.67
542.4981,-58.05
542.5981,-58.8
542.6981,-58.99
542.7981,-57.77
542.8981,-59.09
542.9981,-57.49
543.0981,-57.77
543.1981,-58.43
543.2981,-57.96
543.3981,-57.58
543.4981,-57.77
543.5981,-57.39
543.6981,-57.2
543.7981,-58.05
543.8981,-56.83
543.9981,-56.26
544.0981,-56.45
544.1981,-57.3
544.2981,-58.9
544.3981,-58.33
544.4981,-57.77
544.5981,-58.05
544.6981,-58.24
544.7981,-57.39
544.8981,-57.67
544.9981,-58.8
545.0981,-57.39
545.1981,-57.96
545.2981,-57.67
545.3981,-59.09
545.4981,-57.96
545.5981,-57.02
545.6981,-58.9
545.7981,-57.96
545.8981,-58.05
545.9981,-57.49
546.0981,-57.2
546.1981,-56.07
546.2981,-56.45
546.3981,-56.64
546.4981,-56.92
546.5981,-57.77
546.6981,-57.58
546.7981,-56.17
546.8981,-57.2
546.9981,-58.8
547.0981,-61.16
547.1981,-59.56
547.2981,-58.9
547.3981,-57.58
547.4981,-57.3
547.5981,-56.64
547.6981,-55.7
547.7981,-55.98
547.8981,-56.83
547.9981,-57.02
548.0981,-57.2
548.1981,-58.52
548.2981,-58.14
548.3981,-57.49
548.4981,-58.14
548.5981,-57.67
548.6981,-57.67
548.7981,-57.67
548.8981,-56.92
548.9981,-57.3
549.0981,-58.14
549.1981,-58.14
549.2981,-57.96
549.3981,-59.37
549.4981,-59.09
549.5981,-59.18
549.6981,-58.33
549.7981,-57.86
549.8981,-58.24
549.9981,-60.4
550.0981,-58.52
550.1981,-57.58
550.2981,-57.39
550.3981,-57.3
550.4981,-57.96
550.5981,-57.2
550.6981,-56.64
550.7981,-56.26
550.8981,-56.92
550.9981,-57.67
551.0981,-58.05
551.1981,-58.05
551.2981,-57.58
551.3981,-57.11
551.4981,-57.77
551.5981,-56.07
551.6981,-54.47
551.7981,-56.54
551.8981,-56.45
551.9981,-57.2
552.0981,-56.73
552.1981,-57.02
552.2981,-56.36
552.3981,-56.45
552.4981,-58.43
552.5981,-58.33
552.6981,-57.67
552.7981,-57.11
552.8981,-57.49
552.9981,-56.45
553.0981,-56.07
553.1981,-55.98
553.2981,-56.64
553.3981,-57.58
553.4981,-57.67
553.5981,-57.58
553.6981,-57.67
553.7981,-57.77
553.8981,-59.18
553.9981,-58.33
554.0981,-57.58
554.1981,-56.54
554.2981,-56.36
554.3981,-56.64
554.4981,-56.64
554.5981,-56.07
554.6981,-58.05
554.7981,-58.24
554.8981,-58.24
554.9981,-57.96
555.0981,-57.86
555.1981,-59.84
555.2981,-59.18
555.3981,-59.09
555.4981,-58.62
555.5981,-57.2
555.6981,-56.64
555.7981,-56.26
555.8981,-56.17
555.9981,-56.64
556.0981,-56.26
556.1981,-56.26
556.2981,-57.11
556.3981,-57.96
556.4981,-57.67
556.5981,-58.33
556.6981,-59.09
556.7981,-58.33
556.8981,-58.24
556.9981,-58.71
557.0981,-57.2
557.1981,-56.73
557.2981,-56.92
557.3981,-57.39
557.4981,-57.77
557.5981,-57.77
557.6981,-56.73
557.7981,-57.96
557.8981,-57.49
557.9981,-57.86
558.0981,-57.11
558.1981,-56.64
558.2981,-56.73
558.3981,-56.83
558.4981,-59.09
558.5981,-59.27
558.6981,-57.2
558.7981,-57.49
558.8981,-57.96
558.9981,-58.71
559.0981,-58.99
559.1981,-57.86
559.2981,-58.52
559.3981,-57.77
559.4981,-58.33
559.5981,-56.07
559.6981,-55.89
559.7981,-56.07
559.8981,-57.3
559.9981,-57.11
560.0981,-57.58
560.1981,-57.02
560.2981,-57.86
560.3981,-56.92
560.4981,-56.92
560.5981,-57.86
560.6981,-58.52
560.7981,-58.14
560.8981,-57.39
560.9981,-56.73
561.0981,-58.8
561.1981,-58.05
561.2981,-58.14
561.3981,-57.2
561.4981,-57.39
561.5981,-57.3
561.6981,-57.58
561.7981,-58.05
561.8981,-58.62
561.9981,-59.74
562.0981,-58.9
562.1981,-57.77
562.2981,-57.2
562.3981,-57.3
562.4981,-58.05
562.5981,-57.3
562.6981,-56.07
562.7981,-56.83
562.8981,-58.52
562.9981,-58.9
563.0981,-58.43
563.1981,-57.96
563.2981,-58.05
563.3981,-59.09
563.4981,-57.39
563.5981,-57.02
563.6981,-56.83
563.7981,-56.64
563.8981,-57.11
563.9981,-56.17
564.0981,-55.6
564.1981,-55.7
564.2981,-56.54
564.3981,-57.77
564.4981,-56.73
564.5981,-57.02
564.6981,-57.58
564.7981,-58.05
564.8981,-57.67
564.9981,-57.49
565.0981,-57.67
565.1981,-58.43
565.2981,-56.83
565.3981,-56.83
565.4981,-56.17
565.5981,-56.26
565.6981,-56.92
565.7981,-57.86
565.8981,-57.2
565.9981,-57.49
566.0981,-59.56
566.1981,-59.18
566.2981,-58.24
566.3981,-58.43
566.4981,-57.3
566.5981,-56.83
566.6981,-57.2
566.7981,-56.92
566.8981,-57.96
566.9981,-57.11
567.0981,-59.27
567.1981,-58.05
567.2981,-56.64
567.3981,-56.92
567.4981,-57.49
567.5981,-57.3
567.6981,-57.96
567.7981,-57.3
567.8981,-56.83
567.9981,-56.64
568.0981,-56.54
568.1981,-57.39
568.2981,-58.71
568.3981,-56.45
568.4981,-56.26
568.5981,-56.26
568.6981,-56.73
568.7981,-57.49
568.8981,-57.2
568.9981,-56.73
569.0981,-56.36
569.1981,-57.11
569.2981,-58.24
569.3981,-56.64
569.4981,-55.79
569.5981,-56.07
569.6981,-56.64
569.7981,-57.58
569.8981,-58.24
569.9981,-57.86
570.0981,-57.86
570.1981,-57.67
570.2981,-57.39
570.3981,-57.67
570.4981,-57.77
570.5981,-57.58
570.6981,-59.09
570.7981,-57.58
570.8981,-57.2
570.9981,-57.39
571.0981,-56.54
571.1981,-57.02
571.2981,-57.67
571.3981,-57.67
571.4981,-58.24
571.5981,-57.49
571.6981,-57.49
571.7981,-56.45
571.8981,-57.67
571.9981,-56.83
572.0981,-56.36
572.1981,-57.77
572.2981,-57.2
572.3981,-57.02
572.4981,-57.49
572.5981,-56.92
572.6981,-57.58
572.7981,-57.67
572.8981,-56.73
572.9981,-57.67
573.0981,-57.39
573.1981,-57.39
573.2981,-57.02
573.3981,-57.39
573.4981,-56.07
573.5981,-55.98
573.6981,-56.07
573.7981,-57.58
573.8981,-57.11
573.9981,-57.11
574.0981,-58.71
574.1981,-57.39
574.2981,-57.77
574.3981,-58.24
574.4981,-58.33
574.5981,-57.77
574.6981,-57.96
574.7981,-58.14
574.8981,-56.64
574.9981,-56.45
575.0981,-56.73
575.1981,-55.7
575.2981,-57.11
575.3981,-58.71
575.4981,-58.24
575.5981,-57.67
575.6981,-56.26
575.7981,-58.05
575.8981,-57.77
575.9981,-56.73
576.0981,-57.3
576.1981,-56.45
576.2981,-57.11
576.3981,-58.14
576.4981,-58.05
576.5981,-57.3
576.6981,-57.96
576.7981,-57.96
576.8981,-58.14
576.9981,-59.09
577.0981,-58.52
577.1981,-57.96
577.2981,-57.49
577.3981,-56.54
577.4981,-55.7
577.5981,-56.83
577.6981,-56.17
577.7981,-55.42
577.8981,-56.45
577.9981,-58.05
578.0981,-59.09
578.1981,-59.65
578.2981,-61.06
578.3981,-58.43
578.4981,-58.43
578.5981,-58.62
578.6981,-58.14
578.7981,-57.49
578.8981,-57.58
578.9981,-56.83
579.0981,-56.64
579.1981,-57.3
579.2981,-57.58
579.3981,-57.96
579.4981,-56.92
579.5981,-58.14
579.6981,-57.86
579.7981,-56.07
579.8981,-57.3
579.9981,-57.96
580.0981,-57.39
580.1981,-57.77
580.2981,-56.92
580.3981,-57.77
580.4981,-57.39
580.5981,-57.49
580.6981,-57.11
580.7981,-57.3
580.8981,-56.17
580.9981,-56.07
581.0981,-57.67
581.1981,-56.83
581.2981,-57.58
581.3981,-58.8
581.4981,-57.11
581.5981,-55.89
581.6981,-56.92
581.7981,-58.33
581.8981,-57.3
581.9981,-56.64
582.0981,-57.11
582.1981,-58.14
582.2981,-57.96
582.3981,-59.09
582.4981,-57.49
582.5981,-56.45
582.6981,-56.64
582.7981,-56.73
582.8981,-57.2
582.9981,-55.89
583.0981,-54.94
583.1981,-55.98
583.2981,-56.64
583.3981,-57.67
583.4981,-57.11
583.5981,-57.11
583.6981,-57.3
583.7981,-58.14
583.8981,-58.05
583.9981,-56.54
584.0981,-57.02
584.1981,-59.37
584.2981,-57.2
584.3981,-56.83
584.4981,-56.64
584.5981,-56.07
584.6981,-56.73
584.7981,-57.58
584.8981,-57.86
584.9981,-57.3
585.0981,-56.64
585.1981,-57.58
585.2981,-57.39
585.3981,-56.07
585.4981,-55.7
585.5981,-55.13
585.6981,-57.49
585.7981,-57.86
585.8981,-57.02
585.9981,-57.58
586.0981,-57.2
586.1981,-57.3
586.2981,-57.39
586.3981,-58.14
586.4981,-57.3
586.5981,-57.3
586.6981,-56.45
586.7981,-56.54
586.8981,-57.49
586.9981,-57.96
587.0981,-56.07
587.1981,-55.32
587.2981,-56.92
587.3981,-57.49
587.4981,-57.49
587.5981,-58.05
587.6981,-57.86
587.7981,-59.93
587.8981,-59.37
587.9981,-58.14
588.0981,-57.67
588.1981,-57.77
588.2981,-57.86
588.3981,-57.2
588.4981,-57.67
588.5981,-57.3
588.6981,-56.36
588.7981,-56.73
588.8981,-57.02
588.9981,-58.43
589.0981,-57.49
589.1981,-57.96
589.2981,-57.49
589.3981,-57.11
589.4981,-57.86
589.5981,-58.33
589.6981,-58.71
589.7981,-57.86
589.8981,-56.92
589.9981,-56.54
590.0981,-57.2
590.1981,-58.43
590.2981,-59.09
590.3981,-59.27
590.4981,-58.62
590.5981,-58.05
590.6981,-58.43
590.7981,-56.54
590.8981,-55.98
590.9981,-56.26
591.0981,-56.26
591.1981,-57.96
591.2981,-58.05
591.3981,-58.43
591.4981,-58.99
591.5981,-58.14
591.6981,-58.43
591.7981,-58.05
591.8981,-59.46
591.9981,-59.65
592.0981,-57.96
592.1981,-57.58
592.2981,-56.36
592.3981,-56.73
592.4981,-56.36
592.5981,-56.26
592.6981,-56.36
592.7981,-56.83
592.8981,-56.73
592.9981,-56.73
593.0981,-57.67
593.1981,-58.14
593.2981,-59.09
593.3981,-58.8
593.4981,-56.17
593.5981,-56.54
593.6981,-58.05
593.7981,-58.71
593.8981,-58.05
593.9981,-57.3
594.0981,-57.96
594.1981,-57.49
594.2981,-58.14
594.3981,-59.46
594.4981,-58.24
594.5981,-57.86
594.6981,-56.45
594.7981,-57.67
594.8981,-57.49
594.9981,-55.7
595.0981,-56.17
595.1981,-56.36
595.2981,-55.98
595.3981,-55.89
595.4981,-56.36
595.5981,-56.92
595.6981,-57.96
595.7981,-58.52
595.8981,-58.8
595.9981,-56.45
596.0981,-56.83
596.1981,-57.58
596.2981,-57.11
596.3981,-57.02
596.4981,-57.11
596.5981,-57.49
596.6981,-58.43
596.7981,-57.02
596.8981,-57.49
596.9981,-58.71
597.0981,-57.39
597.1981,-56.73
597.2981,-57.3
597.3981,-59.27
597.4981,-58.14
597.5981,-57.86
597.6981,-56.92
597.7981,-57.49
597.8981,-58.52
597.9981,-58.14
598.0981,-57.49
598.1981,-57.2
598.2981,-57.39
598.3981,-57.49
598.4981,-57.58
598.5981,-57.86
598.6981,-58.9
598.7981,-57.39
598.8981,-55.7
598.9981,-55.89
599.0981,-56.54
599.1981,-56.73
599.2981,-57.02
599.3981,-57.49
599.4981,-57.86
599.5981,-57.67
599.6981,-57.2
599.7981,-57.86
599.8981,-58.05
599.9981,-56.17
600.0981,-55.79
600.1981,-57.02
600.2981,-56.92
600.3981,-57.58
600.4981,-57.67
600.5981,-57.3
600.6981,-57.39
600.7981,-57.77
600.8981,-56.83
600.9981,-58.14
601.0981,-56.36
601.1981,-57.96
601.2981,-58.14
601.3981,-58.24
601.4981,-57.86
601.5981,-57.11
601.6981,-57.77
601.7981,-57.2
601.8981,-57.11
601.9981,-56.64
602.0981,-56.36
602.1981,-56.54
602.2981,-57.2
602.3981,-57.86
602.4981,-57.11
602.5981,-57.2
602.6981,-56.92
602.7981,-56.36
602.8981,-57.02
602.9981,-57.67
603.0981,-56.92
603.1981,-56.45
603.2981,-56.07
603.3981,-57.39
603.4981,-58.43
603.5981,-57.2
603.6981,-58.9
603.7981,-60.12
603.8981,-59.84
603.9981,-58.14
604.0981,-56.92
604.1981,-57.02
604.2981,-57.2
604.3981,-57.67
604.4981,-57.49
604.5981,-56.17
604.6981,-56.73
604.7981,-57.11
604.8981,-57.39
604.9981,-57.67
605.0981,-58.24
605.1981,-56.83
605.2981,-57.3
605.3981,-58.24
605.4981,-58.62
605.5981,-58.43
605.6981,-57.77
605.7981,-56.73
605.8981,-57.11
605.9981,-57.49
606.0981,-57.2
606.1981,-57.49
606.2981,-58.24
606.3981,-58.33
606.4981,-56.54
606.5981,-57.77
606.6981,-58.05
606.7981,-57.67
606.8981,-56.92
606.9981,-57.96
607.0981,-57.77
607.1981,-56.45
607.2981,-56.45
607.3981,-58.14
607.4981,-58.05
607.5981,-58.24
607.6981,-58.14
607.7981,-56.83
607.8981,-56.73
607.9981,-58.9
608.0981,-58.99
608.1981,-58.24
608.2981,-57.11
608.3981,-56.83
608.4981,-57.3
608.5981,-55.98
608.6981,-56.36
608.7981,-56.07
608.8981,-55.7
608.9981,-55.6
609.0981,-55.79
609.1981,-57.11
609.2981,-57.77
609.3981,-58.8
609.4981,-57.67
609.5981,-57.02
609.6981,-55.51
609.7981,-55.98
609.8981,-57.58
609.9981,-57.67
610.0981,-58.05
610.1981,-56.92
610.2981,-56.54
610.3981,-56.45
610.4981,-59.27
610.5981,-59.09
610.6981,-57.02
610.7981,-57.3
610.8981,-58.52
610.9981,-59.09
611.0981,-57.39
611.1981,-57.49
611.2981,-57.67
611.3981,-57.39
611.4981,-56.73
611.5981,-55.42
611.6981,-57.49
611.7981,-60.12
611.8981,-59.09
611.9981,-57.49
612.0981,-56.45
612.1981,-57.58
612.2981,-58.33
612.3981,-57.96
612.4981,-57.11
612.5981,-56.26
612.6981,-56.26
612.7981,-56.54
612.8981,-57.11
612.9981,-56.92
613.0981,-56.73
613.1981,-57.2
613.2981,-58.43
613.3981,-58.24
613.4981,-57.96
613.5981,-58.71
613.6981,-59.84
613.7981,-60.31
613.8981,-58.9
613.9981,-56.83
614.0981,-57.39
614.1981,-58.05
614.2981,-55.98
614.3981,-56.45
614.4981,-57.58
614.5981,-57.96
614.6981,-59.09
614.7981,-60.12
614.8981,-58.24
614.9981,-57.49
615.0981,-57.3
615.1981,-57.77
615.2981,-57.49
615.3981,-57.11
615.4981,-56.17
615.5981,-55.51
615.6981,-56.26
615.7981,-55.7
615.8981,-57.49
615.9981,-58.71
616.0981,-58.8
616.1981,-59.18
616.2981,-59.27
616.3981,-59.09
616.4981,-58.24
616.5981,-57.2
616.6981,-57.58
616.7981,-57.49
616.8981,-58.33
616.9981,-57.39
617.0981,-57.11
617.1981,-58.52
617.2981,-59.27
617.3981,-59.09
617.4981,-59.37
617.5981,-58.33
617.6981,-58.99
617.7981,-57.11
617.8981,-55.79
617.9981,-56.45
618.0981,-56.64
618.1981,-56.26
618.2981,-56.54
618.3981,-57.2
618.4981,-58.14
618.5981,-58.14
618.6981,-58.62
618.7981,-59.27
618.8981,-59.27
618.9981,-58.24
619.0981,-57.39
619.1981,-58.33
619.2981,-57.3
619.3981,-56.26
619.4981,-55.32
619.5981,-56.36
619.6981,-57.67
619.7981,-56.64
619.8981,-57.39
619.9981,-57.77
620.0980999999999,-58.62
620.1981000000001,-58.52
620.2981,-57.49
620.3981,-56.92
620.4981,-57.2
620.5980999999999,-58.33
620.6981000000001,-57.86
620.7981,-57.96
620.8981,-57.77
620.9981,-57.67
621.0980999999999,-57.96
621.1981000000001,-58.14
621.2981,-57.96
621.3981,-57.67
621.4981,-56.83
621.5980999999999,-57.67
621.6981000000001,-58.8
621.7981,-58.43
621.8981,-57.58
621.9981,-57.02
622.0980999999999,-57.11
622.1981000000001,-56.92
622.2981,-56.45
622.3981,-57.2
622.4981,-58.71
622.5980999999999,-59.37
622.6981000000001,-58.24
622.7981,-57.86
622.8981,-56.92
622.9981,-57.39
623.0980999999999,-56.36
623.1981000000001,-55.98
623.2981,-56.83
623.3981,-56.83
623.4981,-56.64
623.5980999999999,-57.58
623.6981000000001,-57.49
623.7981,-57.39
623.8981,-57.02
623.9981,-57.3
624.0980999999999,-56.83
624.1981000000001,-57.49
624.2981,-57.39
624.3981,-58.05
624.4981,-58.9
624.5980999999999,-57.77
624.6981000000001,-57.3
624.7981,-56.36
624.8981,-56.26
624.9981,-56.17
625.0980999999999,-57.86
625.1981000000001,-57.2
625.2981,-57.02
625.3981,-58.05
625.4981,-59.93
625.5980999999999,-59.18
625.6981000000001,-57.86
625.7981,-57.49
625.8981,-57.58
625.9981,-57.3
626.0980999999999,-57.58
626.1981000000001,-56.92
626.2981,-57.02
626.3981,-57.58
626.4981,-57.3
626.5980999999999,-59.09
626.6981000000001,-58.62
626.7981,-59.09
626.8981,-58.05
626.9981,-57.3
627.0980999999999,-57.11
627.1981000000001,-56.83
627.2981,-56.73
627.3981,-54.85
627.4981,-55.79
627.5980999999999,-55.6
627.6981000000001,-56.54
627.7981,-57.58
627.8981,-57.67
627.9981,-57.58
628.0980999999999,-56.83
628.1981000000001,-57.67
628.2981,-58.43
628.3981,-57.2
628.4981,-57.2
628.5980999999999,-58.62
628.6981000000001,-56.73
628.7981,-56.54
628.8981,-57.02
628.9981,-57.77
629.0980999999999,-58.24
629.1981000000001,-57.67
629.2981,-56.92
629.3981,-56.92
629.4981,-57.77
629.5980999999999,-57.49
629.6981000000001,-56.54
629.7981,-55.23
629.8981,-56.54
629.9981,-57.39
630.0980999999999,-57.49
630.1981000000001,-57.58
630.2981,-56.83
630.3981,-56.64
630.4981,-57.96
630.5980999999999,-58.24
630.6981000000001,-57.96
630.7981,-58.33
630.8981,-58.33
630.9981,-57.2
631.0980999999999,-57.77
631.1981000000001,-57.86
631.2981,-58.14
631.3981,-56.92
631.4981,-56.92
631.5980999999999,-56.07
631.6981000000001,-56.92
631.7981,-58.05
631.8981,-59.27
631.9981,-59.09
632.0980999999999,-57.86
632.1981000000001,-58.24
632.2981,-60.31
632.3981,-58.05
632.4981,-58.33
632.5980999999999,-58.9
632.6981000000001,-58.24
632.7981,-58.43
632.8981,-57.67
632.9981,-56.83
633.0980999999999,-56.07
633.1981000000001,-57.2
633.2981,-58.43
633.3981,-58.99
633.4981,-59.27
633.5980999999999,-58.71
633.6981000000001,-58.24
633.7981,-58.24
633.8981,-58.24
633.9981,-58.9
634.0980999999999,-57.3
634.1981000000001,-56.17
634.2981,-57.02
634.3981,-56.26
634.4981,-57.2
634.5980999999999,-58.9
634.6981000000001,-59.46
634.7981,-57.77
634.8981,-57.67
634.9981,-58.14
635.0980999999999,-57.58
635.1981000000001,-58.71
635.2981,-57.58
635.3981,-56.92
635.4981,-56.92
635.5980999999999,-56.92
635.6981000000001,-57.3
635.7981,-56.92
635.8981,-57.49
635.9981,-59.74
636.0980999999999,-58.43
636.1981000000001,-58.8
636.2981,-58.14
636.3981,-57.67
636.4981,-57.39
636.5980999999999,-57.2
636.6981000000001,-57.11
636.7981,-58.9
636.8981,-56.36
636.9981,-56.73
637.0980999999999,-58.05
637.1981000000001,-58.05
637.2981,-57.49
637.3981,-57.49
637.4981,-56.45
637.5980999999999,-58.43
637.6981000000001,-59.46
637.7981,-58.14
637.8981,-57.39
637.9981,-58.05
638.0980999999999,-57.77
638.1981000000001,-56.36
638.2981,-57.86
638.3981,-58.33
638.4981,-57.67
638.5980999999999,-57.3
638.6981000000001,-57.49
638.7981,-57.2
638.8981,-59.46
638.9981,-57.39
639.0980999999999,-56.83
639.1981000000001,-57.02
639.2981,-57.2
639.3981,-56.64
639.4981,-55.89
639.5980999999999,-55.7
639.6981000000001,-56.92
639.7981,-57.96
639.8981,-56.73
639.9981,-58.05
640.0980999999999,-59.65
640.1981000000001,-58.43
640.2981,-57.86
640.3981,-57.58
640.4981,-57.11
640.5980999999999,-60.12
640.6981000000001,-59.74
640.7981,-59.74
640.8981,-58.71
640.9981,-57.58
641.0980999999999,-56.73
641.1981000000001,-57.11
641.2981,-57.02
641.3981,-57.2
641.4981,-57.2
641.5980999999999,-57.67
641.6981000000001,-56.36
641.7981,-57.3
641.8981,-58.62
641.9981,-59.37
642.0980999999999,-58.43
642.1981000000001,-57.67
642.2981,-57.96
642.3981,-57.77
642.4981,-57.2
642.5980999999999,-57.96
642.6981000000001,-57.77
642.7981,-57.3
642.8981,-58.52
642.9981,-58.14
643.0980999999999,-57.77
643.1981000000001,-57.2
643.2981,-56.64
643.3981,-57.11
643.4981,-57.11
643.5980999999999,-58.52
643.6981000000001,-58.05
643.7981,-57.39
643.8981,-58.05
643.9981,-56.92
644.0980999999999,-56.92
644.1981000000001,-58.05
644.2981,-58.71
644.3981,-58.8
644.4981,-59.65
644.5980999999999,-59.74
644.6981000000001,-57.86
644.7981,-57.3
644.8981,-56.07
644.9981,-54.85
645.0980999999999,-55.79
645.1981000000001,-55.23
645.2981,-55.98
645.3981,-56.92
645.4981,-56.73
645.5980999999999,-57.67
645.6981000000001,-58.33
645.7981,-58.33
645.8981,-58.33
645.9981,-57.96
646.0980999999999,-57.3
646.1981000000001,-57.67
646.2981,-57.77
646.3981,-57.39
646.4981,-56.45
646.5980999999999,-55.13
646.6981000000001,-57.02
646.7981,-57.49
646.8981,-56.54
646.9981,-57.02
647.0980999999999,-58.62
647.1981000000001,-57.58
647.2981,-56.92
647.3981,-56.92
647.4981,-57.2
647.5980999999999,-57.96
647.6981000000001,-56.92
647.7981,-57.2
647.8981,-58.71
647.9981,-59.37
648.0980999999999,-59.18
648.1981000000001,-58.71
648.2981,-58.43
648.3981,-59.37
648.4981,-60.03
648.5980999999999,-57.77
648.6981000000001,-56.73
648.7981,-56.92
648.8981,-57.58
648.9981,-56.26
649.0980999999999,-56.26
649.1981000000001,-57.67
649.2981,-57.96
649.3981,-56.92
649.4981,-57.67
649.5980999999999,-58.71
649.6981000000001,-58.71
649.7981,-57.3
649.8981,-55.79
649.9981,-56.64
650.0980999999999,-56.54
650.1981000000001,-56.73
650.2981,-56.73
650.3981,-57.02
650.4981,-57.77
650.5980999999999,-59.18
650.6981000000001,-58.71
650.7981,-57.58
650.8981,-58.52
650.9981,-57.49
651.0980999999999,-57.96
651.1981000000001,-57.67
651.2981,-57.58
651.3981,-58.62
651.4981,-57.96
651.5980999999999,-57.2
651.6981000000001,-57.49
651.7981,-57.2
651.8981,-57.77
651.9981,-57.96
652.0980999999999,-57.96
652.1981000000001,-58.9
652.2981,-58.43
652.3981,-57.2
652.4981,-57.58
652.5980999999999,-57.67
652.6981000000001,-56.17
652.7981,-55.7
652.8981,-55.7
652.9981,-56.36
653.0980999999999,-56.07
653.1981000000001,-57.11
653.2981,-56.92
653.3981,-56.17
653.4981,-56.64
653.5980999999999,-58.05
653.6981000000001,-57.67
653.7981,-57.86
653.8981,-56.73
653.9981,-57.77
654.0980999999999,-58.62
654.1981000000001,-57.2
654.2981,-56.73
654.3981,-57.86
654.4981,-57.2
654.5980999999999,-56.83
654.6981000000001,-57.77
654.7981,-56.07
654.8981,-55.98
654.9981,-56.26
655.0980999999999,-57.49
655.1981000000001,-57.67
655.2981,-58.05
655.3981,-58.33
655.4981,-57.86
655.5980999999999,-58.05
655.6981000000001,-57.58
655.7981,-56.36
655.8981,-57.11
655.9981,-58.33
656.0980999999999,-57.2
656.1981000000001,-56.54
656.2981,-56.92
656.3981,-57.77
656.4981,-57.67
656.5980999999999,-57.11
656.6981000000001,-57.11
656.7981,-56.07
656.8981,-57.11
656.9981,-57.67
657.0980999999999,-57.86
657.1981000000001,-56.83
657.2981,-57.49
657.3981,-57.3
657.4981,-57.96
657.5980999999999,-58.71
657.6981000000001,-59.56
657.7981,-58.99
657.8981,-58.14
657.9981,-57.2
658.0980999999999,-57.2
658.1981000000001,-57.49
658.2981,-57.39
658.3981,-55.6
658.4981,-54.66
658.5980999999999,-55.7
658.6981000000001,-57.02
658.7981,-57.02
658.8981,-56.73
658.9981,-58.05
659.0980999999999,-58.24
659.1981000000001,-57.49
659.2981,-57.3
659.3981,-56.83
659.4981,-57.49
659.5980999999999,-57.67
659.6981000000001,-57.86
